Rebuild target 'CONTROLER'
assembling startup_stm32f40xx.s...
compiling system_stm32f4xx.c...
compiling misc.c...
compiling stm32f4xx_adc.c...
compiling stm32f4xx_cec.c...
compiling stm32f4xx_crc.c...
compiling stm32f4xx_dac.c...
compiling stm32f4xx_dbgmcu.c...
compiling stm32f4xx_dcmi.c...
compiling stm32f4xx_dma.c...
compiling stm32f4xx_dma2d.c...
compiling stm32f4xx_exti.c...
compiling stm32f4xx_flash.c...
compiling stm32f4xx_flash_ramfunc.c...
compiling stm32f4xx_fsmc.c...
compiling stm32f4xx_gpio.c...
compiling stm32f4xx_i2c.c...
compiling stm32f4xx_iwdg.c...
compiling stm32f4xx_pwr.c...
compiling stm32f4xx_rcc.c...
compiling stm32f4xx_rtc.c...
compiling stm32f4xx_sdio.c...
compiling stm32f4xx_spi.c...
compiling stm32f4xx_syscfg.c...
compiling stm32f4xx_tim.c...
compiling stm32f4xx_usart.c...
compiling stm32f4xx_wwdg.c...
compiling read_task.c...
compiling send_task.c...
compiling main.c...
compiling stm32f4xx_it.c...
compiling beeper.c...
compiling bsp_debug_usart.c...
compiling bsp_led.c...
compiling 74hc165.c...
compiling adc.c...
compiling soft_iic_gpio.c...
compiling iic_ee.c...
compiling delay.c...
compiling spi1.c...
compiling nrf24l01p.c...
compiling pwm.c...
compiling croutine.c...
compiling event_groups.c...
compiling list.c...
compiling queue.c...
compiling tasks.c...
compiling timers.c...
compiling heap_4.c...
compiling port.c...
linking...
Program Size: Code=9020 RO-data=512 RW-data=200 ZI-data=38632  
FromELF: creating hex file...
".\Objects\CONTROLER.axf" - 0 Error(s), 0 Warning(s).
